,Title,Star,Price
0,A Light in the Attic,Three,1.77
1,Tipping the Velvet,One,3.74
2,Soumission,One,0.1
3,Sharp Objects,Four,7.82
4,Sapiens: A Brief History of Humankind,Five,4.23
5,The Requiem Red,One,2.65
6,The Dirty Little Secrets of Getting Your Dream Job,Four,3.34
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,7.93
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,2.6
9,The Black Maria,One,2.15
10,"Starving Hearts (Triangular Trade Trilogy, #1)",Two,3.99
11,Shakespeare's Sonnets,Four,0.66
12,Set Me Free,Five,7.46
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,2.29
14,Rip it Up and Start Again,Five,5.02
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,7.25
16,Olio,One,3.88
17,Mesaerion: The Best Science Fiction Stories 1800-1849,One,7.59
18,Libertarianism for Beginners,Two,1.33
19,It's Only the Himalayas,Two,5.17
20,In Her Wake,One,2.84
21,How Music Works,Two,7.32
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three,0.52
23,Chase Me (Paris Nights #2),Five,5.27
24,Black Dust,Five,4.53
25,Birdsong: A Story in Pictures,Three,4.64
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Three,2.5
27,Aladdin and His Wonderful Lamp,Three,3.13
28,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Five,0.3
29,Wall and Piece,Four,4.18
30,The Four Agreements: A Practical Guide to Personal Freedom,Five,7.66
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Three,1.05
32,The Elephant Tree,Five,3.82
33,The Bear and the Piano,One,6.89
34,Sophie's World,Five,5.94
35,Penny Maybe,Three,3.29
36,Maude (1883-1993):She Grew Up with the country,Two,8.02
37,"In a Dark, Dark Wood",One,9.63
38,Behind Closed Doors,Four,2.22
39,You can't bury them all: Poems,Two,3.63
40,Slow States of Collapse: Poems,Three,7.31
41,Reasons to Stay Alive,Two,6.41
42,Private Paris (Private #10),Five,7.61
43,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Five,3.11
44,Without Borders (Wanderlove #1),Two,5.07
45,When We Collided,One,1.77
46,"We Love You, Charlie Freeman",Five,0.27
47,Untitled Collection: Sabbath Poems 2014,Four,4.27
48,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Four,4.18
49,Unicorn Tracks,Three,8.78
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",One,5.52
51,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),One,6.28
52,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Three,1.12
53,This One Summer,Four,9.49
54,Thirst,Five,7.27
55,The Torch Is Passed: A Harding Family Story,One,9.09
56,The Secret of Dreadwillow Carse,One,6.13
57,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",One,6.41
58,The Past Never Ends,Four,6.5
59,The Natural History of Us (The Fine Art of Pretending #2),Three,5.22
60,The Nameless City (The Nameless City #1),Four,8.16
61,The Murder That Never Was (Forensic Instincts #5),Three,4.11
62,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Four,2.96
63,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Four,3.89
64,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Three,6.77
65,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Five,0.59
66,The Gutsy Girl: Escapades for Your Life of Epic Adventure,One,7.13
67,The Electric Pencil: Drawings from Inside State Hospital No. 3,One,6.06
68,The Death of Humanity: and the Case for Life,Four,8.11
69,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Three,9.05
70,The Art Forger,Three,0.76
71,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,One,9.73
72,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Five,2.24
73,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Four,1.83
74,Soul Reader,Two,9.58
75,Security,Two,9.25
76,"Saga, Volume 6 (Saga (Collected Editions) #6)",Three,5.02
77,"Saga, Volume 5 (Saga (Collected Editions) #5)",Two,1.04
78,Reskilling America: Learning to Labor in the Twenty-First Century,Two,9.83
79,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Three,0.4
80,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Five,3.61
81,Princess Between Worlds (Wide-Awake Princess #5),Five,3.34
82,"Pop Gun War, Volume 1: Gift",One,8.97
83,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Two,6.28
84,Patience,Three,0.16
85,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Four,5.44
86,orange: The Complete Collection 1 (orange: The Complete Collection #1),One,8.41
87,Online Marketing for Busy Authors: A Step-By-Step Guide,One,6.35
88,On a Midnight Clear,Three,4.07
89,Obsidian (Lux #1),Two,4.86
90,My Paris Kitchen: Recipes and Stories,Two,3.37
91,Masks and Shadows,Two,6.4
